Student ID,ACAD_PROG,CLASS,Math.CA,Math.TEST1,Math.TEST2,Math.TEST3,Math.SemMark,Math.SemGrade,Science.CA1,Science.CA2,Science.ASG1,Science.SemMark,Science.SemGrade,Comms.ASG1,Comms.ASG2,Comms.CA1,Comms.CA2,Comms.SemMark,Comms.SemGrade,Tech.CA1,Tech.CA2,Tech.ASG1,Tech.SemMark,Tech.Sem Grade
1,Dip_Social,T05,84,95,100,100,93,A+,83.2,87.5,70.4,79,B+,79,75.5,86,70,78,B+,99.2,96.7,85,93,A+
2,Dip_Social,T05,85,80,98,63,82,A,85.2,87.5,67.7,79,B+,78,77.5,88,80,80,A,96,80,90,89,A+
3,Dip_Social,T05,91,55,78,83,80,A,83.6,100,81.9,86,A+,75,76,95,75,80,A,99.2,86.3,84,89,A+
4,Dip_Social,T05,83,95,80,70,82,A,86.6,100,82.9,87,AD,74,74,79,70,75,B+,92.5,84.7,72,82,A
5,Dip_Social,T05,81,93,98,80,87,A+,80.5,87.5,77.8,81,A,64,73,100,85,78,B+,98.3,61.7,82,81,A
6,Dip_Social,T05,70,83,65,90,76,B+,79.1,87.5,76,79,B+,58,71.5,84,75,72,B,94.3,63.3,71,76,B+
7,Dip_Social,T05,64,85,83,63,72,B,81.8,100,86.5,87,AD,65,74.5,89,75,76,B+,94.2,55,67,72,B
8,Dip_Social,T05,55,70,73,53,61,C,82,100,80.8,84,A,58,74,68,75,70,B,66.8,33.3,63,55,D+
9,Dip_Social,T05,60,55,27,53,51,D,72.3,100,70,76,B+,61,53.5,61,70,58,D+,44.3,20,26,30,F
10,Dip_Social,T05,94,90,95,78,90,A+,80,100,84.4,85,A+,68,74,98,70,77,B+,95,76.7,77,82,A
11,Dip_Social,T05,73,60,53,23,56,D+,85.9,100,84.6,88,AD,73,75,93,90,80,A,96.7,78.3,85,87,A+
12,Dip_Social,T05,85,85,100,83,88,A+,85.7,100,86.2,88,AD,81.6,78.5,93,85,83,A,90.8,70,74,78,B+
13,Dip_Social,T05,89,95,94,60,85,A+,87,87.5,86.5,87,AD,79.4,88,98,90,88,AD,97.5,86.3,79,87,A+
14,Dip_Social,T05,61,53,100,45,64,C,67.5,87.5,83.9,77,B+,81,76,78,60,76,B+,95.8,57.5,48,65,C+
15,Dip_Social,T05,78,68,95,90,82,A,80.9,100,72.8,81,A,70,65,93,70,72,B,96.7,76.7,79,84,A
16,Dip_Social,T05,91,95,100,98,95,AD,83,100,73.5,82,A,64,65,98,85,73,B,99.2,95,92,95,A+
