Age,DebtRatio,MonthlyIncome,NumberOfOpenCreditLinesAndLoans,NumberRealEstateLoansOrLines,NumberOfDependents,SeriousDelinquency
82,0,,3,0,0,0
64,3819,,3,2,,0
55,0.127071823,1266,5,0,0,0
35,0.300839136,5600,8,2,1,0
62,7963,,7,2,3,0
52,0.524949909,10480,11,3,1,1
40,887,0,8,1,1,0
57,2301,,17,2,0,0
45,0.4842141,8836,10,1,1,0
27,0.881825173,3900,6,1,1,0
24,499,,4,0,,0
37,0.674399608,6120,9,1,0,0
36,0.437743191,3597,16,2,2,0
40,0.423251505,10794,9,2,2,0
86,2,,9,0,0,0
56,87,,11,0,0,0
59,0.53418212,3612,9,2,0,0
40,0.60616581,7200,6,3,0,0
49,0.030774358,9000,3,0,0,0
66,0.351891786,5100,10,1,0,0
63,0.200843235,5217,5,1,4,0
45,461,,2,0,0,0
30,0,4700,1,0,1,0
36,0.785404865,3000,10,1,1,0
39,677,,4,0,2,0
27,0,4500,5,0,0,0
44,0.747375437,6000,8,3,2,0
34,3,,2,0,0,0
59,0.388566694,3620,8,1,1,0
38,0.08951092,3250,4,0,3,0
39,1314,,5,2,0,0
43,0.353883732,10234,8,1,0,0
57,3169,,16,1,3,0
75,0.527431421,801,4,1,0,0
29,0.338531127,8400,10,1,0,0
55,0.324741695,9000,10,2,0,0
60,0.293637575,6003,11,1,0,0
37,0.437717467,1436,5,0,1,0
69,0.064119265,6908,7,1,0,0
48,0.480393478,7420,10,2,0,0
89,0.549380248,2500,9,0,0,1
56,0.197624587,8166,10,1,0,0
75,0.0013269,8289,5,0,0,0
55,0.138721351,4144,1,0,0,0
63,1.308922769,4000,16,1,0,0
49,562,,10,1,,0
31,0.236980252,12000,10,0,1,0
61,0.368063194,10000,10,1,1,0
46,0.348057208,7900,12,1,2,0
40,0.185755935,2400,1,0,0,0
91,0.184123484,1813,6,0,0,0
46,2568,,5,0,0,0
56,0.336831584,2000,5,1,0,0
29,0.260170076,4350,8,1,1,0
45,0.373940678,3775,5,1,3,0
49,0.098937721,4800,1,0,4,0
64,556,,3,1,,0
51,0.238076192,10000,6,1,0,0
45,1021,,5,0,,0
78,0.024303074,5595,9,0,0,0
36,0.240143984,5833,6,2,1,0
54,0.3539428,6048,9,1,1,0
63,0.102800764,6283,4,0,1,0
61,0.572590321,7500,20,2,0,1
86,0.010791367,2223,6,0,0,0
50,0.454103343,3289,6,1,1,0
51,0.350874186,5833,12,1,1,1
70,0.187762448,5000,11,1,0,0
44,0.607594937,1500,7,0,3,0
39,0.306101912,10930,17,0,1,0
58,1.908629442,6500,17,5,0,0
39,723,0,13,0,2,0
33,0.158975542,4333,7,0,1,0
53,0.513602495,5770,10,2,1,0
36,0.175266904,2247,4,0,1,0
62,0.566894457,6584,15,2,0,0
62,0.002301937,5212,4,0,0,0
29,0.263516583,2200,6,0,0,0
44,0.2138395,2080,13,0,0,0
32,0.444956049,7166,11,2,0,0
52,0.444444444,3500,5,2,1,0
69,73,,2,0,,0
71,1468,,3,1,,0
63,0.506873282,4000,10,2,1,0
54,1.383017398,3850,18,2,2,0
41,0.266876688,6665,8,0,1,0
32,0.191649336,6250,10,0,2,0
87,0.571428571,1700,23,0,0,0
43,0.157212981,7333,5,1,0,0
47,0.020146833,5856,1,0,3,0
41,1.432686655,1700,13,3,2,0
30,1581,,6,1,0,0
40,2866,0,2,2,0,0
56,0,6200,2,0,0,0
55,0.489714904,5541,6,1,0,0
36,0.297372704,4300,8,1,1,0
57,0.404799866,11916,13,3,0,0
56,0.238127698,4400,13,1,1,0
49,0.183736947,4500,18,0,2,0
53,79,0,4,0,0,0
51,0.295480067,7123,12,1,0,0
64,0.24496788,2334,13,1,0,0
28,0.179975176,2416,7,0,0,0
54,4659,,5,2,0,0
53,2719,,5,1,0,0
70,4294,,16,5,0,0
48,5368,,13,2,0,0
52,0.258589038,3812,6,1,1,0
36,0.08037225,1181,2,0,0,0
51,0.23358954,11318,5,1,2,0
69,0.156614462,3000,6,0,0,0
52,10.80049875,400,8,1,2,0
